_unit_id,_unit_state,_trusted_judgments,_last_judgment_at,rugged,rugged:confidence,brand,consumer_official,image_name,image_url,original_image_location,prefix,rand,rugged_gold,rugged_prob,top_middle_bottom
2404041814,finalized,20,7/31/2019 22:15:38,yes,0.864,eddiebauer,official,10616952_845716138878500_1886902151_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/10616952_845716138878500_1886902151_n.jpg,official/eddiebauer/10616952_845716138878500_1886902151_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.856851902384107,,0.500352,middle50
2404041815,finalized,20,7/31/2019 21:47:52,yes,0.8397,abercrombie,official,13739392_172117436537879_1701112570_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/13739392_172117436537879_1701112570_n.jpg,official/abercrombie/13739392_172117436537879_1701112570_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.8620534388276991,,0.990668,top50
2404041816,finalized,20,7/31/2019 21:47:52,no,0.9574,swissmiss,user,1215485257357616288_387705408.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1215485257357616288_387705408.jpg,user/swissmiss/1215485257357616288_387705408.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.873722526134362,,2.3e-05,bottom50
2404041817,finalized,20,7/31/2019 22:42:29,no,0.7638,coorslight,user,1239483778661925922_2137645048.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1239483778661925922_2137645048.jpg,user/coorslight/1239483778661925922_2137645048.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.876593038384752,,0.500196,middle50
2404041818,finalized,20,7/31/2019 21:36:45,yes,0.6896,swissmiss,user,1202251432888552195_1592435433.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/1202251432888552195_1592435433.jpg,user/swissmiss/1202251432888552195_1592435433.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.8795462445580073,,0.992887,top50
2404041819,finalized,20,7/31/2019 21:36:45,no,0.9468,llbean,official,12424499_579542935532665_1749073543_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/12424499_579542935532665_1749073543_n.jpg,official/llbean/12424499_579542935532665_1749073543_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.8868497364957307,,0.499752,middle50
2404041820,finalized,20,7/31/2019 21:47:13,no,0.9556,motts,user,938626665713288841_232730816.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/938626665713288841_232730816.jpg,user/motts/938626665713288841_232730816.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.8901878454442597,,2.2e-05,bottom50
2404041821,finalized,20,7/31/2019 22:15:38,no,1.0,minutemaid,user,1177750484499609918_2211852349.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1177750484499609918_2211852349.jpg,user/minutemaid/1177750484499609918_2211852349.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.8902763921877026,,6.0e-06,bottom50
2404041822,finalized,20,7/31/2019 22:42:29,yes,0.7236,llbean,user,1244384973514562810_203457774.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/1244384973514562810_203457774.jpg,user/llbean/1244384973514562810_203457774.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.9097648234718393,,0.985461,top50
2404041823,finalized,20,7/31/2019 21:47:13,yes,0.8716,eddiebauer,official,13397662_1389437574403466_701410974_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/13397662_1389437574403466_701410974_n.jpg,official/eddiebauer/13397662_1389437574403466_701410974_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.9130203792836546,,0.985938,top50
2404041824,finalized,20,7/31/2019 21:47:13,yes,0.7833,eddiebauer,official,11191181_439724369568002_1502925667_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/11191181_439724369568002_1502925667_n.jpg,official/eddiebauer/11191181_439724369568002_1502925667_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.9138769932835047,,0.973167,top50
2404041825,finalized,20,7/31/2019 21:47:13,yes,0.7833,bigelow,user,1097803901202522960_970183511.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/1097803901202522960_970183511.jpg,user/bigelow/1097803901202522960_970183511.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.9194648296753549,,0.98743,top50
2404041826,finalized,20,7/31/2019 22:42:29,yes,0.5296,urbanoutfitters,official,11296717_1865211550371609_646031866_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/11296717_1865211550371609_646031866_n.jpg,official/urbanoutfitters/11296717_1865211550371609_646031866_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.9215478058492172,,0.987003,top50
2404041827,finalized,20,7/31/2019 21:36:45,yes,0.6896,eddiebauer,official,13269580_1010731385688779_1676778595_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/13269580_1010731385688779_1676778595_n.jpg,official/eddiebauer/13269580_1010731385688779_1676778595_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.9330671546776675,,0.991011,top50
2404041828,finalized,20,7/31/2019 21:47:13,no,0.8984,welchs,user,1136189659989482640_1551217374.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1136189659989482640_1551217374.jpg,user/welchs/1136189659989482640_1551217374.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.9423234224185933,,9.0e-06,bottom50
2404041829,finalized,20,7/31/2019 21:36:45,no,0.959,sanpellegrino,user,1236106944075455959_22430182.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1236106944075455959_22430182.jpg,user/sanpellegrino/1236106944075455959_22430182.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.9464898637089234,,1.4e-05,bottom50
2404041830,finalized,20,7/31/2019 22:15:38,no,1.0,korbel,user,992177183758432231_1268132764.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/992177183758432231_1268132764.jpg,user/korbel/992177183758432231_1268132764.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.9490974443438557,,1.5e-05,bottom50
2404041831,finalized,20,7/31/2019 21:47:13,yes,0.8247,eddiebauer,official,12502056_557027677793445_2045327763_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/12502056_557027677793445_2045327763_n.jpg,official/eddiebauer/12502056_557027677793445_2045327763_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.9582836489763881,,0.994661,top50
2404041832,finalized,20,7/31/2019 21:46:18,no,0.8745,gatorade,user,1240149037407174838_346033231.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1240149037407174838_346033231.jpg,user/gatorade/1240149037407174838_346033231.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.9743150837000396,,0.499464,middle50
2404041833,finalized,20,7/31/2019 22:15:38,yes,0.7819,eddiebauer,official,12142151_1636383456627988_1700666281_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/12142151_1636383456627988_1700666281_n.jpg,official/eddiebauer/12142151_1636383456627988_1700666281_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.9814291922739553,,0.974162,top50
2404041834,finalized,20,7/31/2019 22:15:38,yes,0.5597,dolcegabbana,official,13721276_1082949678451875_1748287275_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/13721276_1082949678451875_1748287275_n.jpg,official/dolcegabbana/13721276_1082949678451875_1748287275_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.9919795749474466,,0.976052,top50
