_unit_id,_unit_state,_trusted_judgments,_last_judgment_at,glamorous,glamorous:confidence,brand,consumer_official,glamorous_gold,glamorous_prob,image_name,image_url,original_image_location,prefix,rand,top_middle_bottom
2403896622,finalized,20,7/31/2019 19:58:03,no,0.9602,drpepper,official,,7.1e-05,11351957_365173703673355_486256626_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/11351957_365173703673355_486256626_n.jpg,official/drpepper/11351957_365173703673355_486256626_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.1040031118923449,bottom50
2403896623,finalized,20,7/31/2019 20:09:44,yes,1.0,victoriassecret,official,,0.984,10948831_1537717843171121_743571477_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/10948831_1537717843171121_743571477_n.jpg,official/victoriassecret/10948831_1537717843171121_743571477_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.10546036630078204,top50
2403896624,finalized,20,7/31/2019 19:54:02,yes,0.7989,prada,official,,0.500182,11355164_1439770176340130_806465835_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/11355164_1439770176340130_806465835_n.jpg,official/prada/11355164_1439770176340130_806465835_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.11262953021805044,middle50
2403896625,finalized,20,7/31/2019 20:18:58,no,0.8824,kennethcole,official,,8.7e-05,11325026_793965377385932_2099222970_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/11325026_793965377385932_2099222970_n.jpg,official/kennethcole/11325026_793965377385932_2099222970_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.11786514514102664,bottom50
2403896626,finalized,20,7/31/2019 20:19:56,yes,1.0,ralphlauren,official,,0.9902,11258837_111176895880712_1652037811_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11258837_111176895880712_1652037811_n.jpg,official/ralphlauren/11258837_111176895880712_1652037811_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.1181621542218807,top50
2403896627,finalized,20,7/31/2019 20:18:58,yes,1.0,hollisterco,official,,0.986424,10643829_752122444849889_2017375592_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/10643829_752122444849889_2017375592_n.jpg,official/hollisterco/10643829_752122444849889_2017375592_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.12653606864434297,top50
2403896628,finalized,20,7/31/2019 19:55:41,no,0.739,underarmour,official,,0.500006,1527483_1425453054358507_817786988_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1527483_1425453054358507_817786988_n.jpg,official/underarmour/1527483_1425453054358507_817786988_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.1269387493495363,middle50
2403896629,finalized,20,7/31/2019 19:55:41,yes,0.8987,gucci,official,,0.984658,10522196_469963353140030_354349661_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/10522196_469963353140030_354349661_n.jpg,official/gucci/10522196_469963353140030_354349661_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.12755352227872363,top50
2403896630,finalized,20,7/31/2019 19:58:03,yes,0.768,victoriassecret,official,,0.982593,10817816_1606523696235474_159155303_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/10817816_1606523696235474_159155303_n.jpg,official/victoriassecret/10817816_1606523696235474_159155303_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.1543318903235158,top50
2403896631,finalized,20,7/31/2019 20:13:41,no,1.0,drpepper,user,,0.500139,1240212702594112980_497885806.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1240212702594112980_497885806.jpg,user/drpepper/1240212702594112980_497885806.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.15693993377009596,middle50
2403896632,finalized,20,7/31/2019 20:31:15,no,0.9615,cocacola,user,,0.000104,1245264251735017795_339182593.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1245264251735017795_339182593.jpg,user/cocacola/1245264251735017795_339182593.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.1599943261808785,bottom50
2403896633,finalized,20,7/31/2019 20:09:44,yes,0.8984,lipton,user,,0.50016,1239936206855985768_2275284853.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1239936206855985768_2275284853.jpg,user/lipton/1239936206855985768_2275284853.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.1694487938479402,middle50
2403896634,finalized,20,7/31/2019 19:55:41,yes,1.0,ralphlauren,official,,0.983963,11335158_946299368753802_556298485_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11335158_946299368753802_556298485_n.jpg,official/ralphlauren/11335158_946299368753802_556298485_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.17102869201886173,top50
2403896635,finalized,20,7/31/2019 20:13:41,yes,0.5435,abercrombie,official,,0.500131,11078916_504287809721489_832330515_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/11078916_504287809721489_832330515_n.jpg,official/abercrombie/11078916_504287809721489_832330515_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.18598760236445788,middle50
2403896636,finalized,20,7/31/2019 20:33:49,yes,0.7517,dolcegabbana,official,,0.985617,11856624_460983710752906_851829205_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11856624_460983710752906_851829205_n.jpg,official/dolcegabbana/11856624_460983710752906_851829205_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.18808115989552632,top50
2403896637,finalized,20,7/31/2019 20:31:15,no,0.9152,moetchandon,user,,0.500356,1241181672644575873_230543359.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1241181672644575873_230543359.jpg,user/moetchandon/1241181672644575873_230543359.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.20578792946995472,middle50
2403896638,finalized,20,7/31/2019 20:13:41,no,0.8818,welchs,user,,6.0e-05,1136189659989482640_1551217374.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1136189659989482640_1551217374.jpg,user/welchs/1136189659989482640_1551217374.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.20918076991002377,bottom50
2403896639,finalized,20,7/31/2019 20:18:58,no,0.7051,jackdaniels,user,,0.499687,1241569179800603314_1471741441.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1241569179800603314_1471741441.jpg,user/jackdaniels/1241569179800603314_1471741441.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.20960155589092788,middle50
2403896640,finalized,20,7/31/2019 19:58:03,yes,1.0,victoriassecret,official,,0.984859,11386565_109489622719647_860677739_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11386565_109489622719647_860677739_n.jpg,official/victoriassecret/11386565_109489622719647_860677739_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.21405000399706553,top50
2403896641,finalized,20,7/31/2019 19:54:02,yes,0.7687,dolcegabbana,official,,0.499894,11939546_1656247361325932_43836209_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/11939546_1656247361325932_43836209_n.jpg,official/dolcegabbana/11939546_1656247361325932_43836209_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.22523596523912193,middle50
2403896642,finalized,20,7/31/2019 20:31:15,yes,0.5503,dolcegabbana,user,,0.500197,1243318261753547171_1560476249.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1243318261753547171_1560476249.jpg,user/dolcegabbana/1243318261753547171_1560476249.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.22956601749714767,middle50
2403896643,finalized,20,7/31/2019 20:31:15,no,0.7777,oshkosh,user,,0.500039,1251248306540305914_2289257358.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1251248306540305914_2289257358.jpg,user/oshkosh/1251248306540305914_2289257358.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.23953240862250358,middle50
2403896644,finalized,20,7/31/2019 19:54:02,no,1.0,budweiser,user,,8.5e-05,1249411016211116259_208628659.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1249411016211116259_208628659.jpg,user/budweiser/1249411016211116259_208628659.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.2472667067098432,bottom50
2403896645,finalized,20,7/31/2019 20:33:49,yes,0.7543,victoriassecret,official,,0.990668,1740137_716778921675224_513325779_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/1740137_716778921675224_513325779_n.jpg,official/victoriassecret/1740137_716778921675224_513325779_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.2554298178821378,top50
2403896646,finalized,20,7/31/2019 20:13:41,yes,0.9573,victoriassecret,user,,0.985781,1242972713509452617_3174878837.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/1242972713509452617_3174878837.jpg,user/victoriassecret/1242972713509452617_3174878837.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.2554302597268244,top50
2403896647,finalized,20,7/31/2019 20:18:58,yes,0.8685,anntaylor,official,,0.985702,11296736_714889671989910_1984516365_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11296736_714889671989910_1984516365_n.jpg,official/anntaylor/11296736_714889671989910_1984516365_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.25879272874772485,top50
2403896648,finalized,20,7/31/2019 20:19:56,no,0.8128,abercrombie,official,,0.499776,926015_169931603216372_1566996594_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/926015_169931603216372_1566996594_n.jpg,official/abercrombie/926015_169931603216372_1566996594_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.26359544890121267,middle50
2403896649,finalized,20,7/31/2019 20:13:41,no,0.6345,sanpellegrino,user,,0.499887,1238857582585347217_7049894.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1238857582585347217_7049894.jpg,user/sanpellegrino/1238857582585347217_7049894.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.26799726952461067,middle50
2403896650,finalized,20,7/31/2019 20:13:41,yes,0.7973,oldnavy,user,,0.983067,1242423583041362428_1522889069.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/1242423583041362428_1522889069.jpg,user/oldnavy/1242423583041362428_1522889069.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.28678630084934065,top50
2403896651,finalized,20,7/31/2019 20:19:56,no,0.965,nesquik,user,,9.5e-05,1246399184334020654_1577901079.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1246399184334020654_1577901079.jpg,user/nesquik/1246399184334020654_1577901079.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.2996068380413097,bottom50
2403896652,finalized,20,7/31/2019 19:55:22,no,0.9058,bacardi,user,,5.9e-05,1240277450660219449_320190481.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1240277450660219449_320190481.jpg,user/bacardi/1240277450660219449_320190481.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.3121220816079653,bottom50
2403896653,finalized,20,7/31/2019 19:55:22,no,1.0,monsterenergy,user,,0.500327,1241916414738183300_168212.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1241916414738183300_168212.jpg,user/monsterenergy/1241916414738183300_168212.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.3153052556249929,middle50
2403896654,finalized,20,7/31/2019 20:09:44,yes,0.7889,victoriassecret,official,,0.981478,11375940_503015593193483_515165058_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11375940_503015593193483_515165058_n.jpg,official/victoriassecret/11375940_503015593193483_515165058_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.32338906793253874,top50
2403896655,finalized,20,7/31/2019 20:33:49,no,0.7551,sanpellegrino_official,official,,8.0e-05,13329200_1573818726249200_1072347654_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/13329200_1573818726249200_1072347654_n.jpg,official/sanpellegrino_official/13329200_1573818726249200_1072347654_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.324625434658535,bottom50
2403896656,finalized,20,7/31/2019 20:33:49,no,1.0,gatorade,official,,0.499742,1515169_1590411044528243_1449709367_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1515169_1590411044528243_1449709367_n.jpg,official/gatorade/1515169_1590411044528243_1449709367_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.33385397601087363,middle50
2403896657,finalized,20,7/31/2019 20:18:58,yes,0.8984,ralphlauren,official,,0.983102,10950566_1416510271974655_1366707200_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/10950566_1416510271974655_1366707200_n.jpg,official/ralphlauren/10950566_1416510271974655_1366707200_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.34056365474537575,top50
2403896658,finalized,20,7/31/2019 19:58:03,no,1.0,lipton,official,,0.000135,11240329_1596060333996540_1514098898_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/11240329_1596060333996540_1514098898_n.jpg,official/lipton/11240329_1596060333996540_1514098898_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.3506373837374064,bottom50
2403896659,finalized,20,7/31/2019 19:55:41,yes,0.8479,abercrombie,official,,0.987262,11004992_712601435526723_1109541692_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11004992_712601435526723_1109541692_n.jpg,official/abercrombie/11004992_712601435526723_1109541692_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.36120084774551076,top50
2403896660,finalized,20,7/31/2019 20:18:58,no,0.9533,honesttea,user,,0.499693,1121917921556617448_251905437.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1121917921556617448_251905437.jpg,user/honesttea/1121917921556617448_251905437.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.3629749662837727,middle50
2403896661,finalized,20,7/31/2019 20:18:58,yes,1.0,victoriassecret,official,,0.991179,12256669_1677275382519463_1738548549_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/12256669_1677275382519463_1738548549_n.jpg,official/victoriassecret/12256669_1677275382519463_1738548549_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.37634405537277593,top50
2403896662,finalized,20,7/31/2019 20:09:44,yes,0.9498,dolcegabbana,official,,0.98496,11280432_468611143296252_108266575_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11280432_468611143296252_108266575_n.jpg,official/dolcegabbana/11280432_468611143296252_108266575_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.3777295968943396,top50
2403896663,finalized,20,7/31/2019 19:55:22,no,0.96,cocacola,user,,3.5e-05,1245060789613459569_1913342909.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1245060789613459569_1913342909.jpg,user/cocacola/1245060789613459569_1913342909.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.39744084205515096,bottom50
2403896664,finalized,20,7/31/2019 20:19:56,no,0.8665,sanpellegrino_official,official,,8.9e-05,11008213_387887778048031_2009236482_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/11008213_387887778048031_2009236482_n.jpg,official/sanpellegrino_official/11008213_387887778048031_2009236482_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.4059296928450854,bottom50
2403896665,finalized,20,7/31/2019 19:55:22,yes,0.9114,victoriassecret,official,,0.985184,12093362_1675437206076266_323412430_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/12093362_1675437206076266_323412430_n.jpg,official/victoriassecret/12093362_1675437206076266_323412430_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.41821299429320435,top50
2403896666,finalized,20,7/31/2019 19:54:02,no,0.6534,greygoose,user,,0.500308,1239249355471718336_222890384.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1239249355471718336_222890384.jpg,user/greygoose/1239249355471718336_222890384.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.4188293037195687,middle50
2403896667,finalized,20,7/31/2019 19:58:03,no,0.7037,welchs,official,,0.499859,12317819_790831587689693_387490483_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/12317819_790831587689693_387490483_n.jpg,official/welchs/12317819_790831587689693_387490483_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.44977419006288766,middle50
2403896668,finalized,20,7/31/2019 19:55:22,yes,0.7141,urbanoutfitters,user,,0.986916,1242501388341921127_2304115816.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/1242501388341921127_2304115816.jpg,user/urbanoutfitters/1242501388341921127_2304115816.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.46225756946888197,top50
2403896669,finalized,20,7/31/2019 19:54:02,yes,0.8167,victoriassecret,official,,0.988625,11296672_382917778560576_1328914995_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11296672_382917778560576_1328914995_n.jpg,official/victoriassecret/11296672_382917778560576_1328914995_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.4728329579000997,top50
